,day,temp,dewp,wdsp,NUM_COLLISIONS
1998,4,44.9,41.8,10.3,0.677725118
1999,5,44.3,31.7,14.9,0.779620853
2000,6,32.4,19.7,10.7,0.879146919
2001,7,32.7,24.3,6.7,0.827014218
2002,2,45.6,45.4,10.6,0.45971564
2003,1,41.9,37.7,12.9,0.232227488
2005,4,29.5,12.4,13.1,0.407582938
2006,5,21.9,5,11,0.488151659
2007,6,15.3,-1.4,17.5,0.563981043
2008,7,13.7,5.4,11,0.537914692
2009,2,16.7,3.7,10.5,0.45971564
2010,1,21,17.9,10.5,0.21563981
2011,3,9.5,-0.5,15,0.135
2012,4,14.7,2,12.9,0.6375
2013,5,25.6,18.3,6.7,0.615
2014,6,37.1,35.9,21,0.1625
2015,7,23,13.8,23.4,0.7525
2016,2,13.2,-0.2,22.4,0.5
2017,1,9.3,-0.5,12.7,0.19
2018,3,35,28,18.3,0.8025
2019,4,38.3,32.3,14.6,0.7125
2020,5,31.4,24.2,6.6,0.72
2021,6,38.5,38,8.6,0.7425
2022,7,43.7,43.7,13.4,0.7625
2023,2,45.4,43.2,19.2,0.51
2024,1,27,21.7,14.5,0.2375
2025,3,31.6,24.5,15.4,0.31
2026,4,32.3,28.9,8.8,0.545
2027,5,36,35.2,7.7,0.53
2028,6,32.4,29.5,10.2,0.5875
2029,7,28.9,21.4,10.5,0.5
2030,2,38.1,32.5,14.3,0.3275
2031,1,39.7,31.7,7.2,0.0475
2032,3,36.4,35.9,4,0.4
2033,4,45.3,45.3,16.2,0.33
2034,5,41.1,36.1,13.9,0.54
2035,6,28,12.4,13.2,0.5075
2036,7,25.3,7,14.4,0.695
2037,2,36.8,30.7,12.2,0.2775
2038,1,43.4,43.2,9.5,0.0325
2039,3,40.3,37.7,12.1,0.33
2040,4,31.9,30.5,23.4,0.45
2041,5,25,14.8,13.1,0.4925
2042,6,38.3,34.7,11.9,0.4875
2043,7,34.2,30.8,11.9,0.545
2044,2,19.8,8.6,16.5,0.1975
2045,1,37.8,34.1,13.4,0.355
2046,3,42.5,38.1,14.1,0.7675
2047,4,30,20.2,4.8,0.365
2048,5,36.4,32.6,9.5,0.635
2049,6,34.6,28.2,14.5,0.5425
2050,7,28.3,17.3,6.2,0.46
2051,2,41.6,39,11.3,0.375
2052,1,46.3,46.3,9.7,0.2
2053,3,45,44.2,13.6,0.36
2054,4,31.5,23,9.7,0.535
2055,5,36.9,34,8.7,0.68
2056,6,40.8,40.8,9.7,0.615
2057,7,44.8,44.6,8.8,0.4575
2058,2,35.9,24.8,13.1,0.5125
2059,1,39.4,34.8,12.4,0.1825
2060,3,38.1,35.4,8.3,0.09
2061,4,45.6,45.5,12.4,0.34
2062,5,45.9,45.9,13.3,0.505
2063,6,43.1,38.6,13.8,0.3775
2064,7,37.5,32.5,10.6,0.3725
2065,2,42.3,41.5,11.4,0.3525
2066,1,42.5,41.5,12.3,0.1225
2067,3,42.1,40.1,10.7,0.395
2068,4,40.3,29.3,8.9,0.58
2069,5,42.6,38.2,12.9,0.6375
2070,6,46.7,41,8.5,0.55
2072,2,40.2,37.5,34.8,0.525
2073,1,39.6,33.6,23.4,0.145
2074,3,37.8,34.5,24.2,0.5425
2075,4,37.7,30.1,17.5,0.6925
2076,5,38.1,35.9,12.3,0.295
2077,6,39.6,36.3,15.8,0.585
2078,7,35.5,28.2,12,0.88
2079,2,38.1,25.9,17.5,0.42
2080,1,36.3,24.8,11.4,0.165
2081,3,36.7,30.7,9,0.7
2082,4,35,33.4,31,0.4475
2083,5,34.8,29,22.8,0.6325
2084,6,36.5,28.1,20.1,0.725
2085,7,36.1,21.4,13.5,0.885
2086,2,33.3,17.6,19.7,0.4075
2087,1,27.2,7.9,12.2,0.3175
2088,3,30.5,6.6,12.2,0.7175
2089,4,32.5,17.5,9.1,0.495
2090,5,36.8,32.7,21,0.195
2091,6,36.1,35.3,21.5,0.9025
2092,7,37.5,31.9,7,0.8325
2093,2,36.3,30.8,6.8,0.3775
2094,1,35.8,32.8,16.6,0.23
2095,3,36.4,25,19.4,0.7775
2096,4,37.6,28.7,16,0.57
2097,5,40.4,32.9,10.1,0.575
2098,6,41.6,40.3,6.5,0.535
2099,7,46.8,46.8,11.5,0.4525
2100,2,43.6,33.1,12.6,0.475
2101,1,44.2,40.5,13.4,0
2102,3,37.7,31.2,8.4,0.4075
2103,4,35.3,32.5,7.5,0.38
2104,5,47.3,46.9,15.7,0.3875
2105,6,39.9,24,17,0.33
2106,7,38,25.2,12.2,0.29
2107,2,43.5,37.2,10.7,0.22
2108,1,37.9,28.3,11.2,0.1725
2109,3,36.3,20.4,12.6,0.565
2110,4,37.7,31.7,6.5,0.6725
2111,5,37.9,33,6.5,0.5325
2112,6,42.8,38.5,9.8,0.5275
2113,7,47.7,45.3,15.4,0.89
2114,2,47.7,45,13.7,0.5625
2115,1,39.7,31.5,17.5,0.2775
2116,3,44.7,44.7,21.6,0.855
2117,4,45.6,41.3,16.1,0.5025
2118,5,41.9,34.1,16.6,0.6575
2119,6,41.8,40.6,8.6,0.7675
2120,7,43.2,33.2,11.6,0.77
2121,2,44.6,31.9,10.5,0.4625
2122,1,46.3,33.1,7.2,0.4225
2123,3,46.4,33.6,7.1,0.69
2124,4,44.7,41.7,6.7,0.68
2125,5,49.2,48.2,15.1,0.5675
2126,6,50,48.9,12.7,0.825
2127,7,48.8,46.9,9.2,0.7275
2128,2,49.5,48.3,6.3,0.5125
2129,1,50.5,48.7,5.9,0.265
2130,3,46.2,40.4,12,0.6425
2131,4,48.4,43.7,7.6,0.785
2132,5,54.5,45.7,13.1,0.9825
2133,6,54,48.6,13.2,0.9775
2134,7,53.3,51.3,12.2,0.81
2135,2,58,47.5,13.5,0.5075
2136,1,52.5,49.7,6.9,0.24
2137,3,53,49.7,11.3,0.74
2138,4,48.4,46.3,6.9,0.8425
2139,5,51.2,50.1,7.7,0.78
2140,6,51,50.2,12.2,0.66
2142,2,48.9,46.2,7.3,0.5075
2143,1,49.7,48.5,8.6,0.325
2144,3,50.5,49.6,5.5,0.725
2145,4,53.9,53.4,10.7,0.9475
2146,5,55.3,53.8,8.5,0.7175
2147,6,54.1,54.1,3.6,0.8325
2148,7,52.2,49.1,10.9,0.5425
2149,2,49.6,49,9.8,0.46
2150,1,56.5,56.4,13.9,0.4475
2151,3,60.9,51,8.7,0.5675
2152,4,54.6,49.5,7,0.725
2153,5,57.3,55.7,7,0.825
2154,6,56.3,49.7,9.6,0.9275
2155,7,56.5,53.6,13.6,1
2156,2,58.8,56.7,13.8,0.505
2157,1,53.7,53.4,12.6,0.22
2158,3,53.4,52.6,11.6,0.025
2160,5,59.2,54.2,7.5,0.7725
2161,6,55.1,54.6,6.5,0.7475
2162,7,58.6,58.4,6.2,0.88
2163,2,63.1,60.8,7.9,0.5575
2164,1,52.8,48.1,11.8,0.315
2165,3,51,50.1,13.5,0.7475
2166,4,54.5,51.3,11,0.7225
2167,5,54.8,50.8,9.6,0.63
2168,6,51.5,48,6.5,0.735
2169,7,54.8,51.9,8,0.895
2170,2,62.9,55.8,5.7,0.7675
2171,1,61.5,49.5,6.8,0.335
2172,3,56.2,45.3,8.8,0.7175
2173,4,55.3,48.6,9.6,0.8025
2174,5,59.4,57,11.5,0.7675
2176,7,59,54,6.2,0.8225
2177,2,62.8,56,8.2,0.695
2178,1,66.7,56.6,6,0.57
2181,5,62.8,58.8,5.2,0.7475
2183,7,61.1,56.4,7.2,0.8225
2184,2,59.2,57,9.2,0.285
2185,1,62.7,61.5,5.9,0.385
2186,3,63.8,60.8,10.4,0.835
2187,4,60.7,55.3,7.7,0.9075
2188,5,62.7,59.1,9.3,0.3525
2189,6,64.1,62.6,14.6,0.845
2191,2,71.1,65.4,5.9,0.63
2192,1,70.8,66.4,5.9,0.41
2193,3,68.4,64.9,4.7,0.8
2194,4,66.9,66.2,6.2,0.6975
2195,5,71.7,70.5,6.8,0.0175
2196,6,71.7,71,6.2,0.8025
2197,7,70.6,69.3,11.5,0.6375
2198,2,67.3,52.8,12.8,0.3175
2199,1,61.7,52.8,3.8,0.365
2200,3,60.9,53.6,6.7,0.6825
2201,4,67.2,64.7,10.4,0.82
2202,5,68.3,65.1,8.9,0.57
2203,6,68.2,59.5,6.8,0.6075
2204,7,64.8,55.1,5,0.8175
2205,2,64.9,59.5,4.7,0.445
2206,1,65.5,61.6,5.3,0.4125
2207,3,68.7,67.9,4.7,0.8
2208,4,70.5,69,10.7,0.7025
2209,5,71.2,66.7,9,0.7225
2210,6,67.9,57.5,6.3,0.85
2211,7,64.3,56.7,3.3,0.7525
2212,2,59.8,9999.9,6.7,0.5575
2213,1,66.5,66.2,12.8,0.3525
2214,3,69.9,68.1,12.6,0.5375
2215,4,69.2,68.1,9.8,0.6375
2216,5,69.8,68.7,11,0.645
2217,6,69.8,69.4,13.9,0.5175
2218,7,70.6,70.1,7.8,0.885
2219,2,69.7,69.7,6.7,0.595
2220,1,72.9,69.1,6.3,0.16
2221,3,71.3,66.7,5.8,0.4525
2222,4,68.9,65.8,4.9,0.775
2223,5,69.2,67.6,8.6,0.6525
2224,6,73.7,72.5,11.6,0.8075
2225,7,73.7,72.6,9.2,0.875
2226,2,71.8,71.2,9.4,0.515
2227,1,74.3,70.4,7.1,0.435
2228,3,74.8,73.4,7.2,0.5825
2229,4,75.8,74.1,9.7,0.6475
2230,5,74.6,73.6,8.1,0.6425
2231,6,74.9,73.5,9.2,0.775
2232,7,76.9,68.4,6.4,0.77
2233,2,68.8,66.2,5.8,0.4225
2234,1,70.9,69.7,7.3,0.25
2235,3,69.1,68.1,6.2,0.545
2236,4,72.8,71.4,6.9,0.755
2237,5,74.1,70.4,9.7,0.615
2238,6,77.2,71.4,10.1,0.62
2239,7,74.9,72.1,5.1,0.76
2240,2,73.9,72.4,9.4,0.45
2241,1,68.5,65.5,13.1,0.2275
2242,3,66.7,66,11.6,0.4075
2243,4,66.7,65.5,9.5,0.4525
2244,5,68.1,67.4,8.1,0.5
2245,6,70,61.6,9.3,0.5275
2246,7,67.1,61.5,4.7,0.705
2247,2,66.5,60.3,5.8,0.3825
2248,1,68.2,60.3,5.4,0.3225
2249,3,73.1,69.6,8.7,0.63
2250,4,73,71.2,9,0.79
2251,5,75.3,72.7,9.8,0.715
2252,6,76.2,72.4,10.2,0.8425
2253,7,69.9,63.6,13,0.56
2254,2,65,59.4,7.2,0.325
2255,1,67,64,5,0.3225
2256,3,69.9,69.1,8.4,0.335
2257,4,75.7,70.6,9.9,0.9675
2258,5,69.2,64.7,4.8,0.9225
2260,7,71.1,64.3,8.7,0.68
2261,2,66.6,60.3,6.9,0.4225
2262,1,62.6,50.8,10,0.3925
2263,3,62.3,55.4,13.4,0.6275
2264,4,68.9,67.5,10,0.3625
2265,5,71,69.6,4,0.96
2266,6,66.1,63.8,8.4,0.7975
2267,7,64.9,60.7,7.1,0.7125
2268,2,65.9,61,5.8,0.4925
2269,1,63.9,59.5,3.7,0.495
2270,3,65.6,62.6,5,0.685
2271,4,71,69.2,8.7,0.8525
2272,5,66.5,63.8,11,0.3
2273,6,63.7,57.9,11.3,0.65
2274,7,60.6,54.6,6.9,0.79
2275,2,68.8,60.1,14.4,0.4075
2276,1,59.8,50.2,3,0.19
2277,3,57.4,50.3,10.1,0.4875
2278,4,60.5,55.1,14.4,0.79
2279,5,69.4,67.3,14.7,0.89
2280,6,66.3,62.6,13.2,0.6825
2281,7,60.5,58.5,8.5,0.7825
2282,2,62.3,56.3,6.6,0.5125
2283,1,61,53.5,4.7,0.2775
2284,3,62,56.1,5.4,0.46
2285,4,64.7,62.1,6.6,0.535
2286,5,64.4,62.3,9.4,0.9475
2287,6,60,57.1,5.7,0.795
2288,7,62.2,57,14.7,0.9925
2289,2,55.5,46.3,6,0.3625
2290,1,64.4,59.6,8.6,0.325
2291,3,60.7,55.7,10.5,0.255
2292,4,63.1,59,8.6,0.5725
2293,5,66.2,64.9,9.1,0.7725
2294,6,67.2,65.9,8.9,0.855
2296,2,53.2,44.9,7.9,0.445
2297,1,52.8,37.7,8.9,0.2925
2298,3,57.1,51.9,9.8,0.7325
2299,4,57.1,44.8,15.5,0.7225
2300,5,55.6,40.7,13.3,0.75
2301,6,45.6,23.6,16.3,0.84
2302,7,49.2,33.4,13.7,0.97
2303,2,59.5,53.2,16.1,0.575
2304,1,48.5,41.4,11.8,0.485
2305,3,43.3,24.9,11.7,0.6275
2306,4,51.5,43.7,8,0.705
2307,5,48.8,41.3,13.2,0.8
2308,6,45.3,32.4,14.2,0.91
2309,7,39.8,25.4,8.7,0.87
2310,2,50,45.3,16,0.895
2311,1,56.8,52.7,13.4,0.3925
2312,3,54.9,48.9,11.7,0.7425
2313,4,47.9,35.4,9.8,0.805
2314,5,45.9,35.8,6.8,0.6175
2315,6,58,54.7,11.1,0.7425
2316,7,60,57.8,13.9,0.8675
2317,2,59.7,55.6,19.2,0.6425
2318,1,47.7,32.3,9.9,0.2575
2319,3,47.5,41.9,9.2,0.9
2320,4,56.8,56.2,12.1,0.7
2321,5,57.9,52.2,13.7,0.7425
2322,6,52.1,38.7,11.1,0.58
2324,2,52.2,44.9,19.1,0.5175
2325,1,39.9,21.2,13.7,0.2525
2326,3,41.7,24.7,8.2,0.245
2327,4,51.9,46.5,16.9,0.8875
2328,5,39.3,20.6,16.5,0.7225
2330,7,42.8,39.1,19,0.8025
2331,2,44.5,31.4,12.1,0.4
2332,1,41.7,29.3,6.7,0.1775
2333,3,46.7,41,5,0.745
2334,4,48.2,46.3,7,0.74
2335,5,39.9,28.6,13.8,0.8325
2336,6,24.9,4.8,19.2,0.0325
2337,7,23,11.1,13.1,0.1925
2338,2,41.4,31.9,11.5,0.3425
2339,1,47.7,45.7,15.9,0.21
2340,3,45.4,42.8,8.1,0.86
2341,4,46.9,42.2,19.3,0.525
2342,5,41,30.4,12.5,0.435
2343,6,41.3,29,17.1,0.6175
2344,7,38.4,30.1,7.5,0.86
2345,2,38.3,31.9,5.7,0.505
2346,1,46,44.1,12.2,0.3975
2347,3,51,49,11.3,0.745
2348,4,40.6,28.1,12.1,0.7125
2349,5,31.6,20.6,7,0.6325
2350,6,34.9,20.5,10.7,0.705
2351,7,38,22.5,11,0.765
2352,2,27.9,7.7,11.5,0.6325
2353,1,29.7,13.1,8.6,0.165
2354,3,35.5,23.8,10.1,0.63
2355,4,32,22.9,4.5,0.77
2356,5,32.3,22.3,9.3,0.58
2357,6,30.9,18.7,6.4,0.7175
2359,2,46.1,44.8,6.8,0.5725
2360,1,43.8,37.8,15.2,0.5575
2361,3,42.2,39.7,14.6,0.725
2362,4,33.3,18.2,19.7,0.83
2363,5,29.8,16.2,9.4,0.875
2365,7,50.4,49.1,17.6,0.9575
2366,2,48.3,45.8,13.3,0.4225
2367,1,36.7,23.9,11.6,0.265
2368,3,35.2,29.1,4.9,0.4525
2370,5,31.8,12.5,11.1,0.2875
2371,6,34.7,23,8.1,0.4575
2372,7,41.8,36.7,15,0.705
2373,2,48.4,44,14.2,0.25
2374,1,34.6,24,8.4,0.0125
2375,3,32,23.7,5.2,0.5575
2376,4,47.4,41.6,18.3,0.141057935
2377,5,35,23.4,10.3,0.322418136
2378,6,39.4,32.9,9.2,0.327455919
2379,7,39,30.2,9.9,0.564231738
2380,2,43.8,42.4,11.8,0.204030227
2381,1,39.7,34,13.1,0.005037783
2382,3,27.4,11.7,17.4,0.528967254
2383,4,36.3,30.8,9.3,0.496221662
2384,5,44.4,39.6,13.4,0.352644836
2385,6,34.9,21.2,14.7,0.518891688
2386,7,28.6,13.4,14.2,0.680100756
2387,2,23.1,3.7,12.9,0.367758186
2388,1,26,12.8,8,0
2389,3,32.8,22.5,15.3,0.828715365
2390,4,29.4,18.7,7.4,0.614609572
2391,5,31.3,23.1,9.1,0.516372796
2392,6,29.4,15,11.2,0.534005038
2393,7,33.2,28.1,6.8,0.559193955
2394,2,34.5,29.7,6.9,0.264483627
2395,1,43.2,42.4,17,0.093198992
2396,3,13.7,6.3,17,0.095717884
2397,4,15.8,-2.3,17.6,0.637279597
2398,5,31.6,23.8,8.3,0.450881612
2399,6,46.5,44.7,19.2,0.549118388
2400,7,37,28.5,14,0.735516373
2401,2,30.5,15.4,7.9,0.400503778
2402,1,35.1,28.2,7.8,0.17884131
2403,3,35.7,27.3,11.3,0.481108312
2404,4,33.8,23.7,9.6,0.773299748
2405,5,36.8,29.5,15.1,0.644836272
2406,6,15.7,1.9,16.4,0.571788413
2407,7,17.6,-1.7,10.9,0.697732997
2408,2,23.5,10.5,11.8,0.511335013
2409,1,35.4,28,10.4,0.292191436
2410,3,39.7,36.7,7.3,0.697732997
2411,4,43,42.1,4.8,0.493702771
2412,5,39.1,31.5,9.7,0.607052897
2413,6,39.1,37.9,11.8,0.539042821
2414,7,40.6,39.4,9.8,0.722921914
2415,2,31.5,10.3,16.4,0.41813602
2416,1,28.7,9.5,11.7,0.17884131
2417,3,30.7,14.4,8.1,0.488664987
2418,4,29.4,19.8,11.2,0.788413098
2419,5,41.1,37,17.9,0.667506297
2420,6,35.5,19.5,15.9,0.730478589
2421,7,39.8,36,14.2,0.609571788
2422,2,41.1,32.4,10.6,0.405541562
2423,1,30.9,20.8,7.6,0.16372796
2424,3,32.8,30.3,8,0.080604534
2425,4,25.9,12.6,15.1,0.385390428
2426,5,26.7,10.2,7.7,0.607052897
2427,6,36.8,32.9,13.3,0.561712846
2428,7,38.3,26.1,8.7,0.43324937
2429,2,34.8,27.7,4.9,0.16372796
2430,1,40.5,37.9,14.1,0.068010076
2431,3,38.7,25.2,24.3,0.82115869
2432,4,29.2,6.8,20.2,0.74559194
2433,5,21.6,-0.8,10.9,0.390428212
2434,6,26,18.6,8,0.818639798
2435,7,26.7,18.2,4,0.848866499
2436,2,35.1,32.5,16.1,0.675062972
2437,1,34.5,29.2,5.7,0.324937028
2438,3,37.9,34,15.3,0.324937028
2439,4,28.2,11.9,12.4,0.667506297
2440,5,25.4,6,13.5,0.541561713
2441,6,22.1,1.6,12.5,0.458438287
2442,7,27.2,10.7,10.9,0.700251889
2443,2,35.1,22.7,7.4,0.375314861
2444,1,36.8,30.2,14.7,0.221662469
2445,3,41.7,38.1,11.1,0.682619647
2446,4,38.6,22.9,11.8,0.534005038
2447,5,34.5,22.8,6.7,0.473551637
2448,6,39,33.6,7.2,0.59697733
2449,7,45.3,42.3,15.3,0.753148615
2450,2,46.9,38.6,16,0.443324937
2451,1,36.3,17.7,13.2,0.113350126
2452,3,34.5,15.3,10.8,0.506297229
2453,4,35.2,22.6,8.2,0.481108312
2454,5,36.9,27.1,6.7,0.528967254
2455,6,40.7,32.6,12.7,0.629722922
2456,7,42.3,39.4,15,0.866498741
2457,2,39.3,30.2,21.7,0.392947103
2458,1,39.1,23.6,15.5,0.231738035
2459,3,42.5,32.5,11,0.382871537
2460,4,36.9,20.9,10.8,0.594458438
2461,5,34.4,16.2,10.7,0.473551637
2462,6,36.3,27.9,9.1,0.680100756
2463,7,44.4,40.2,11.7,0.476070529
2464,2,46.1,42.4,7.7,0.35768262
2465,1,49.2,46,14.7,0.191435768
2466,3,41.8,26.6,15.2,0.574307305
2467,4,37.1,22.5,8.7,0.450881612
2468,5,43.7,38.8,21.6,0.602015113
2469,6,44.5,26,16.5,0.720403023
2470,7,39.4,18.1,10.7,0.823677582
2471,2,46.3,41.2,10.3,0.536523929
2472,1,45.3,39.4,7.4,0.284634761
2473,3,46.2,45.3,8.4,0.554156171
2474,4,41.4,38.2,12.7,0.410579345
2475,5,41.8,34.8,10.4,0.652392947
2476,6,40.3,24,10.8,0.410579345
2477,7,43.8,35.3,8.4,0.79093199
2478,2,49.7,48,12.6,0.56675063
2479,1,50.8,48.7,7.7,0.20906801
2480,3,52,51.1,15.1,0.712846348
2481,4,47.1,32.1,18.3,0.664987406
2482,5,47.5,30.3,10.1,0.622166247
2483,6,43.7,38.7,12.1,0.41813602
2484,7,53.7,50.7,16.7,0.445843829
2485,2,54.5,52.8,17.7,0.206549118
2486,1,52.2,51.5,11.6,0.060453401
2487,3,52.1,51.5,7.3,0.37279597
2488,4,48.8,46.6,11.4,0.549118388
2489,5,51.5,47.2,9.8,0.355163728
2490,6,47.7,40.9,5.6,0.362720403
2491,7,46.8,44.2,13.9,0.317380353
2492,2,52.9,46.5,19.3,0.382871537
2493,1,46.9,36.3,8.8,0.052896725
2494,3,47.8,34.7,10.9,0.481108312
2495,4,45.6,40.5,7.6,0.536523929
2496,5,46.9,39.2,4.7,0.56675063
2497,6,49.4,46.5,10.6,0.740554156
2498,7,47.3,44.1,9.2,0.697732997
2499,2,51.3,50.5,6.4,0.450881612
2500,1,46.9,45.9,9.6,0.390428212
2501,3,48.1,44.1,18.5,0.644836272
2502,4,48.3,42.8,7.8,0.687657431
2503,5,53,44.6,9.2,0.692695214
2504,6,47.7,34.1,7.6,0.55163728
2505,7,48.4,43.5,13.8,0.720403023
2506,2,56.8,49.5,10,0.662468514
2507,1,45.7,41.4,8.6,0.541561713
2508,3,46.1,39.5,14.7,0.602015113
2509,4,44.9,42.3,15,0.622166247
2510,5,48.5,41.1,10.8,0.798488665
2511,6,53.3,47.6,8.2,0.675062972
2512,7,52.3,49.6,8.4,0.886649874
2513,2,56.7,46.7,9.2,0.692695214
2514,1,52,47.3,9.7,0.435768262
2515,3,57.2,55,11.3,0.793450882
2516,4,58.9,48.6,13.5,0.934508816
2517,5,56.7,38.7,12.8,0.803526448
2518,6,52.5,45.6,10.5,0.876574307
2519,7,59.3,52.2,18.7,0.891687657
2520,2,56.9,47.4,9.7,0.367758186
2521,1,57.6,54.3,12.1,0.34256927
2522,3,62.1,54.7,11.4,0.171284635
2523,4,51.6,48.8,8.8,0.705289673
2524,5,54.6,51.3,13.2,0.571788413
2525,6,51.3,48.8,6.4,0.632241814
2526,7,58.2,56.1,8.4,0.98488665
2527,2,55.3,53.2,6,0.460957179
2528,1,56.9,54.7,6.9,0.355163728
2529,3,60.4,51,11,0.717884131
2530,4,58.5,45.3,12.6,0.607052897
2531,5,59.8,55,12.3,0.707808564
2532,6,62,59.9,12.5,0.931989924
2533,7,59.8,55.3,4.8,0.906801008
2534,2,60.6,51.4,9.1,0.518891688
2535,1,57.7,43.7,5.3,0.382871537
2536,3,59.4,53.6,10.5,0.602015113
2537,4,63.7,61.5,11.2,0.77581864
2538,5,62.9,51.9,8.2,0.785894207
2539,6,56.7,53.8,12.4,0.654911839
2540,7,61.7,57.5,13,0.944584383
2541,2,62.7,55.1,11.3,0.619647355
2542,1,62.8,58.9,13.2,0.340050378
2543,3,66,60.9,6.3,0.44836272
2544,4,60.4,58.8,5.2,0.874055416
2545,5,62.3,59.6,6.8,0.546599496
2546,6,61,59.3,8.1,0.813602015
2547,7,63.2,61.5,10,1
2548,2,64.7,58.2,8.4,0.65743073
2549,1,65.7,55.7,11.4,0.465994962
2550,3,68.5,57.6,9,0.899244332
2551,4,61.5,59.5,8.5,0.725440806
2553,6,61.4,60.1,4.2,0.906801008
2554,7,66.8,62.9,4.4,0.95465995
2555,2,65.8,63.5,7.6,0.720403023
2556,1,69.3,63.3,9.4,0.491183879
2557,3,66.9,59.9,10.4,0.803526448
2558,4,67.9,63.1,9.1,0.546599496
2559,5,70.2,65.1,5,0.705289673
2560,6,66.6,63.7,3.7,0.050377834
2561,7,66.1,64.7,3.9,0.423173804
2562,2,68.9,67.6,7.5,0.244332494
2563,1,69,62.9,11.2,0.168765743
2564,3,64.9,56.7,4.2,0.549118388
2565,4,69,61.7,6.5,0.722921914
2566,5,71.5,65.8,6.4,0.450881612
2567,6,66.8,65.7,5.8,0.715365239
2568,7,70.8,68.3,10.9,0.939546599
2569,2,71.9,67.1,7.5,0.463476071
2570,1,71.8,68.1,9.6,0.309823678
2571,3,73.1,63,9.1,0.662468514
2572,4,70.3,65.9,5.3,0.715365239
2573,5,70.9,69.4,9.3,0.644836272
2574,6,71.4,71,4.9,0.619647355
2575,7,69.2,67.7,8.1,0.735516373
2576,2,76.2,72.3,9.1,0.534005038
2577,1,76.7,72.4,10.7,0.259445844
2578,3,76.5,70.8,7,0.672544081
2579,4,70.4,67.8,10.6,0.450881612
2580,5,66.1,62,9.1,0.634760705
2581,6,69.5,61.4,5.8,0.58186398
2582,7,67.1,58.9,3.4,0.695214106
2583,2,67.1,58.1,4.9,0.574307305
2584,1,66.9,62.9,7.3,0.385390428
2585,3,72.8,69.7,9.3,0.692695214
2586,4,73,71.1,7.8,0.664987406
2587,5,72.9,70.9,7,0.579345088
2588,6,74.3,70.3,6,0.614609572
2589,7,71.6,64.1,4.7,0.594458438
2590,2,70.3,66.6,6.3,0.483627204
2591,1,73.3,70.4,7.9,0.314861461
2592,3,70.2,62.3,6.9,0.609571788
2593,4,68.9,65.5,7.2,0.445843829
2594,5,70.2,66.6,7.2,0.589420655
2595,6,73.3,69.8,11.5,0.685138539
2596,7,73.7,67.3,10.4,0.682619647
2597,2,71.2,62.7,10.5,0.498740554
2598,1,68.8,57,9.4,0.277078086
2599,3,71.2,63.9,9.3,0.534005038
2600,4,71.2,68.7,8.4,0.23929471
2601,5,71.1,68.7,6.8,0.410579345
2602,6,68.6,64.8,8.5,0.468513854
2603,7,66.6,64.4,7,0.375314861
2604,2,67.5,65.3,7.1,0.400503778
2605,1,71.2,69.7,4,0.269521411
2606,3,73.3,72.1,6.3,0.476070529
2607,4,75.5,68.2,6.8,0.503778338
2608,5,70.6,68.5,7.2,0.37279597
2609,6,74.6,72.8,8.1,0.536523929
2610,7,72,65.8,7.2,0.491183879
2611,2,68.3,58.5,12.3,0.352644836
2612,1,65.5,59.5,13.6,0.272040302
2613,3,64.3,57.8,13.7,0.302267003
2614,4,60.4,54.5,4.7,0.390428212
2615,5,65.4,61.6,7.7,0.450881612
2616,6,71,68.2,9.5,0.549118388
2617,7,68,63.3,7.9,0.644836272
2618,2,70.3,60.1,5.3,0.322418136
2619,1,63.8,56.6,6.9,0.249370277
2620,3,64.9,60.9,6.4,0.133501259
2621,4,70,65.8,6.8,0.700251889
2622,5,66.6,64.8,7.7,0.569269521
2623,6,67.7,60.6,9.7,0.639798489
2624,7,59.3,55,9.3,0.546599496
2625,2,62.1,58.3,20.3,0.289672544
2626,1,66,58,10.5,0.221662469
2627,3,63.9,58.4,4.5,0.576826196
2628,4,62.8,57.5,6.2,0.58186398
2629,5,68.3,64.1,10.2,0.629722922
2630,6,65.4,63.4,11.2,0.793450882
2631,7,59.6,50.1,11.8,0.788413098
2632,2,60.7,54.2,10.4,0.287153652
2633,1,68.2,65.3,8.2,0.579345088
2634,3,65.4,58.5,7.4,0.619647355
2635,4,61.5,53,9.2,0.65743073
2636,5,56,48.7,11.3,0.58186398
2637,6,57.3,45.7,11.4,0.58186398
2638,7,58.8,50.6,6.6,0.79093199
2639,2,67,59.2,6.5,0.511335013
2640,1,64.6,62.1,6.5,0.355163728
2641,3,68.5,65.6,12,0.667506297
2642,4,68.6,64.4,11.1,0.639798489
2643,5,63.8,54.6,9.7,0.579345088
2644,6,64.7,61.4,8,0.682619647
2645,7,63.5,56.6,7.7,0.828715365
2646,2,63.8,59.3,8.2,0.397984887
2647,1,66.9,62,11.4,0.287153652
2648,3,56.3,48.8,7.8,0.153652393
2649,4,59.4,53.9,8.4,0.201511335
2650,5,67.6,64,13.4,0.79093199
2651,6,55.3,47.3,12.5,0.795969773
2652,7,57.4,51.3,14.6,0.841309824
2653,2,51.9,37.9,12.2,0.460957179
2654,1,52,46.1,7.2,0.153652393
2655,3,66.9,61.7,12.9,0.506297229
2656,4,61.3,58,12.1,0.375314861
2657,5,56.9,53.6,19.5,0.022670025
2658,6,54.5,51.8,28.8,0.607052897
2659,7,55.5,53.4,26.1,0.584382872
2660,2,56.2,54.1,19.9,0.322418136
